역명,환승,소요시간,2001,2003,2005,2007,2009,2011,2013,2015,2017,2019,2021,2023,2025,2027,2029,2031,2033,2035,2037,2039,2041,2043,2045,2047,2049,2051,2053,2055,2057,2059,2061,2063,2065,2067,2069,2071,2073,2075,2077,2079,2081,2083,2085,2087,2089,2091,2093,2095,2097,2099,2101,2103,2105,2107,2109,2111,2113,2115,2117,2119,2121,2123,2125,2127,2129,2131,2133,2135,2137,2139,2141,2143,2145,2147,2149,2151,2153,2155,2157,2159,2161,2163,2165,2167,2169,2171,2173,2175,2177,2179,2181,2183,2185,2187,2189,2191,2193,2195,2197,2199,2201,2203,2205,2207,2209,2211,2213,2215,2217,2219,2221,2223,2225,2227,2229,2231,2233,2235,2237,2239,2241,2243,2245,2247,2249,2251,2253,2255,2257,2259,2261,2263,2265,2267,2269,2271,2273,2275,2277,2279,2281,2283,2285,2287,2289,2291,2293,2295
문양,0,4,,5:30:00,5:40:00,5:50:00,5:57:00,6:04:00,6:11:00,6:18:00,6:25:00,6:31:00,6:37:00,6:43:00,6:48:00,6:53:00,6:58:00,7:03:00,7:08:00,7:13:00,7:18:00,7:23:00,7:28:00,7:33:00,7:38:00,7:43:00,7:48:00,7:53:00,7:58:00,8:04:00,8:10:00,8:16:00,8:22:00,8:28:00,8:35:00,8:42:00,8:49:00,8:56:00,9:03:00,9:10:00,9:17:00,9:24:00,9:31:00,9:38:00,9:45:00,9:52:00,9:59:00,10:06:00,10:14:00,10:22:00,10:30:00,10:38:00,10:46:00,10:54:00,11:02:00,11:10:00,11:18:00,11:26:00,11:34:00,11:42:00,11:50:00,11:58:00,12:06:00,12:14:00,12:22:00,12:30:00,12:38:00,12:46:00,12:54:00,13:02:00,13:10:00,13:18:00,13:26:00,13:34:00,13:42:00,13:50:00,13:58:00,14:06:00,14:14:00,14:22:00,14:30:00,14:38:00,14:46:00,14:54:00,15:02:00,15:10:00,15:18:00,15:26:00,15:34:00,15:42:00,15:50:00,15:58:00,16:05:00,16:12:00,16:18:00,16:24:00,16:30:00,16:35:00,16:40:00,16:45:00,16:50:00,16:55:00,17:00:00,17:05:00,17:10:00,17:15:00,17:20:00,17:25:00,17:30:00,17:35:00,17:40:00,17:45:00,17:50:00,17:55:00,18:01:00,18:08:00,18:16:00,18:24:00,18:32:00,18:40:00,18:48:00,18:56:00,19:04:00,19:12:00,19:20:00,19:28:00,19:36:00,19:44:00,19:52:00,20:00:00,20:09:00,20:18:00,20:27:00,20:36:00,20:45:00,20:54:00,21:03:00,21:12:00,21:21:00,21:30:00,21:40:00,21:50:00,22:00:00,22:10:00,22:21:00,22:32:00,22:43:00,22:54:00,23:05:00,23:19:45
다사,0,2,,5:33:50,5:43:50,5:53:50,6:00:50,6:07:50,6:14:50,6:21:50,6:28:50,6:34:50,6:40:50,6:46:50,6:51:50,6:56:50,7:01:50,7:06:50,7:11:50,7:16:50,7:21:50,7:26:50,7:31:50,7:36:50,7:41:50,7:46:50,7:51:50,7:56:50,8:01:50,8:07:50,8:13:50,8:19:50,8:25:50,8:31:50,8:38:50,8:45:50,8:52:50,8:59:50,9:06:50,9:13:50,9:20:50,9:27:50,9:34:50,9:41:50,9:48:50,9:55:50,10:02:50,10:09:50,10:17:50,10:25:50,10:33:50,10:41:50,10:49:50,10:57:50,11:05:50,11:13:50,11:21:50,11:29:50,11:37:50,11:45:50,11:53:50,12:01:50,12:09:50,12:17:50,12:25:50,12:33:50,12:41:50,12:49:50,12:57:50,13:05:50,13:13:50,13:21:50,13:29:50,13:37:50,13:45:50,13:53:50,14:01:50,14:09:50,14:17:50,14:25:50,14:33:50,14:41:50,14:49:50,14:57:50,15:05:50,15:13:50,15:21:50,15:29:50,15:37:50,15:45:50,15:53:50,16:01:50,16:08:50,16:15:50,16:21:50,16:27:50,16:33:50,16:38:50,16:43:50,16:48:50,16:53:50,16:58:50,17:03:50,17:08:50,17:13:50,17:18:50,17:23:50,17:28:50,17:33:50,17:38:50,17:43:50,17:48:50,17:53:50,17:58:50,18:04:50,18:11:50,18:19:50,18:27:50,18:35:50,18:43:50,18:51:50,18:59:50,19:07:50,19:15:50,19:23:50,19:31:50,19:39:50,19:47:50,19:55:50,20:03:50,20:12:50,20:21:50,20:30:50,20:39:50,20:48:50,20:57:50,21:06:50,21:15:50,21:24:50,21:33:50,21:43:50,21:53:50,22:03:50,22:13:50,22:24:50,22:35:50,22:46:50,22:57:50,23:08:50,23:23:35
대실,0,2,,5:35:50,5:45:50,5:55:50,6:02:50,6:09:50,6:16:50,6:23:50,6:30:50,6:36:50,6:42:50,6:48:50,6:53:50,6:58:50,7:03:50,7:08:50,7:13:50,7:18:50,7:23:50,7:28:50,7:33:50,7:38:50,7:43:50,7:48:50,7:53:50,7:58:50,8:03:50,8:09:50,8:15:50,8:21:50,8:27:50,8:33:50,8:40:50,8:47:50,8:54:50,9:01:50,9:08:50,9:15:50,9:22:50,9:29:50,9:36:50,9:43:50,9:50:50,9:57:50,10:04:50,10:11:50,10:19:50,10:27:50,10:35:50,10:43:50,10:51:50,10:59:50,11:07:50,11:15:50,11:23:50,11:31:50,11:39:50,11:47:50,11:55:50,12:03:50,12:11:50,12:19:50,12:27:50,12:35:50,12:43:50,12:51:50,12:59:50,13:07:50,13:15:50,13:23:50,13:31:50,13:39:50,13:47:50,13:55:50,14:03:50,14:11:50,14:19:50,14:27:50,14:35:50,14:43:50,14:51:50,14:59:50,15:07:50,15:15:50,15:23:50,15:31:50,15:39:50,15:47:50,15:55:50,16:03:50,16:10:50,16:17:50,16:23:50,16:29:50,16:35:50,16:40:50,16:45:50,16:50:50,16:55:50,17:00:50,17:05:50,17:10:50,17:15:50,17:20:50,17:25:50,17:30:50,17:35:50,17:40:50,17:45:50,17:50:50,17:55:50,18:00:50,18:06:50,18:13:50,18:21:50,18:29:50,18:37:50,18:45:50,18:53:50,19:01:50,19:09:50,19:17:50,19:25:50,19:33:50,19:41:50,19:49:50,19:57:50,20:05:50,20:14:50,20:23:50,20:32:50,20:41:50,20:50:50,20:59:50,21:08:50,21:17:50,21:26:50,21:35:50,21:45:50,21:55:50,22:05:50,22:15:50,22:26:50,22:37:50,22:48:50,22:59:50,23:10:50,23:25:35
강창,0,2,,5:37:55,5:47:55,5:57:55,6:04:55,6:11:55,6:18:55,6:25:55,6:32:55,6:38:55,6:44:55,6:50:55,6:55:55,7:00:55,7:05:55,7:10:55,7:15:55,7:20:55,7:25:55,7:30:55,7:35:55,7:40:55,7:45:55,7:50:55,7:55:55,8:00:55,8:05:55,8:11:55,8:17:55,8:23:55,8:29:55,8:35:55,8:42:55,8:49:55,8:56:55,9:03:55,9:10:55,9:17:55,9:24:55,9:31:55,9:38:55,9:45:55,9:52:55,9:59:55,10:06:55,10:13:55,10:21:55,10:29:55,10:37:55,10:45:55,10:53:55,11:01:55,11:09:55,11:17:55,11:25:55,11:33:55,11:41:55,11:49:55,11:57:55,12:05:55,12:13:55,12:21:55,12:29:55,12:37:55,12:45:55,12:53:55,13:01:55,13:09:55,13:17:55,13:25:55,13:33:55,13:41:55,13:49:55,13:57:55,14:05:55,14:13:55,14:21:55,14:29:55,14:37:55,14:45:55,14:53:55,15:01:55,15:09:55,15:17:55,15:25:55,15:33:55,15:41:55,15:49:55,15:57:55,16:05:55,16:12:55,16:19:55,16:25:55,16:31:55,16:37:55,16:42:55,16:47:55,16:52:55,16:57:55,17:02:55,17:07:55,17:12:55,17:17:55,17:22:55,17:27:55,17:32:55,17:37:55,17:42:55,17:47:55,17:52:55,17:57:55,18:02:55,18:08:55,18:15:55,18:23:55,18:31:55,18:39:55,18:47:55,18:55:55,19:03:55,19:11:55,19:19:55,19:27:55,19:35:55,19:43:55,19:51:55,19:59:55,20:07:55,20:16:55,20:25:55,20:34:55,20:43:55,20:52:55,21:01:55,21:10:55,21:19:55,21:28:55,21:37:55,21:47:55,21:57:55,22:07:55,22:17:55,22:28:55,22:39:55,22:50:55,23:01:55,23:12:55,23:27:40
계명대,0,2,,5:39:55,5:49:55,5:59:55,6:06:55,6:13:55,6:20:55,6:27:55,6:34:55,6:40:55,6:46:55,6:52:55,6:57:55,7:02:55,7:07:55,7:12:55,7:17:55,7:22:55,7:27:55,7:32:55,7:37:55,7:42:55,7:47:55,7:52:55,7:57:55,8:02:55,8:07:55,8:13:55,8:19:55,8:25:55,8:31:55,8:37:55,8:44:55,8:51:55,8:58:55,9:05:55,9:12:55,9:19:55,9:26:55,9:33:55,9:40:55,9:47:55,9:54:55,10:01:55,10:08:55,10:15:55,10:23:55,10:31:55,10:39:55,10:47:55,10:55:55,11:03:55,11:11:55,11:19:55,11:27:55,11:35:55,11:43:55,11:51:55,11:59:55,12:07:55,12:15:55,12:23:55,12:31:55,12:39:55,12:47:55,12:55:55,13:03:55,13:11:55,13:19:55,13:27:55,13:35:55,13:43:55,13:51:55,13:59:55,14:07:55,14:15:55,14:23:55,14:31:55,14:39:55,14:47:55,14:55:55,15:03:55,15:11:55,15:19:55,15:27:55,15:35:55,15:43:55,15:51:55,15:59:55,16:07:55,16:14:55,16:21:55,16:27:55,16:33:55,16:39:55,16:44:55,16:49:55,16:54:55,16:59:55,17:04:55,17:09:55,17:14:55,17:19:55,17:24:55,17:29:55,17:34:55,17:39:55,17:44:55,17:49:55,17:54:55,17:59:55,18:04:55,18:10:55,18:17:55,18:25:55,18:33:55,18:41:55,18:49:55,18:57:55,19:05:55,19:13:55,19:21:55,19:29:55,19:37:55,19:45:55,19:53:55,20:01:55,20:09:55,20:18:55,20:27:55,20:36:55,20:45:55,20:54:55,21:03:55,21:12:55,21:21:55,21:30:55,21:39:55,21:49:55,21:59:55,22:09:55,22:19:55,22:30:55,22:41:55,22:52:55,23:03:55,23:14:55,23:29:40
성서산업단지,0,2,,5:42:00,5:52:00,6:02:00,6:09:00,6:16:00,6:23:00,6:30:00,6:37:00,6:43:00,6:49:00,6:55:00,7:00:00,7:05:00,7:10:00,7:15:00,7:20:00,7:25:00,7:30:00,7:35:00,7:40:00,7:45:00,7:50:00,7:55:00,8:00:00,8:05:00,8:10:00,8:16:00,8:22:00,8:28:00,8:34:00,8:40:00,8:47:00,8:54:00,9:01:00,9:08:00,9:15:00,9:22:00,9:29:00,9:36:00,9:43:00,9:50:00,9:57:00,10:04:00,10:11:00,10:18:00,10:26:00,10:34:00,10:42:00,10:50:00,10:58:00,11:06:00,11:14:00,11:22:00,11:30:00,11:38:00,11:46:00,11:54:00,12:02:00,12:10:00,12:18:00,12:26:00,12:34:00,12:42:00,12:50:00,12:58:00,13:06:00,13:14:00,13:22:00,13:30:00,13:38:00,13:46:00,13:54:00,14:02:00,14:10:00,14:18:00,14:26:00,14:34:00,14:42:00,14:50:00,14:58:00,15:06:00,15:14:00,15:22:00,15:30:00,15:38:00,15:46:00,15:54:00,16:02:00,16:10:00,16:17:00,16:24:00,16:30:00,16:36:00,16:42:00,16:47:00,16:52:00,16:57:00,17:02:00,17:07:00,17:12:00,17:17:00,17:22:00,17:27:00,17:32:00,17:37:00,17:42:00,17:47:00,17:52:00,17:57:00,18:02:00,18:07:00,18:13:00,18:20:00,18:28:00,18:36:00,18:44:00,18:52:00,19:00:00,19:08:00,19:16:00,19:24:00,19:32:00,19:40:00,19:48:00,19:56:00,20:04:00,20:12:00,20:21:00,20:30:00,20:39:00,20:48:00,20:57:00,21:06:00,21:15:00,21:24:00,21:33:00,21:42:00,21:52:00,22:02:00,22:12:00,22:22:00,22:33:00,22:44:00,22:55:00,23:06:00,23:17:00,23:31:45
이곡,0,2,5:30:00,5:43:40,5:53:40,6:03:40,6:10:40,6:17:40,6:24:40,6:31:40,6:38:40,6:44:40,6:50:40,6:56:40,7:01:40,7:06:40,7:11:40,7:16:40,7:21:40,7:26:40,7:31:40,7:36:40,7:41:40,7:46:40,7:51:40,7:56:40,8:01:40,8:06:40,8:11:40,8:17:40,8:23:40,8:29:40,8:35:40,8:41:40,8:48:40,8:55:40,9:02:40,9:09:40,9:16:40,9:23:40,9:30:40,9:37:40,9:44:40,9:51:40,9:58:40,10:05:40,10:12:40,10:19:40,10:27:40,10:35:40,10:43:40,10:51:40,10:59:40,11:07:40,11:15:40,11:23:40,11:31:40,11:39:40,11:47:40,11:55:40,12:03:40,12:11:40,12:19:40,12:27:40,12:35:40,12:43:40,12:51:40,12:59:40,13:07:40,13:15:40,13:23:40,13:31:40,13:39:40,13:47:40,13:55:40,14:03:40,14:11:40,14:19:40,14:27:40,14:35:40,14:43:40,14:51:40,14:59:40,15:07:40,15:15:40,15:23:40,15:31:40,15:39:40,15:47:40,15:55:40,16:03:40,16:11:40,16:18:40,16:25:40,16:31:40,16:37:40,16:43:40,16:48:40,16:53:40,16:58:40,17:03:40,17:08:40,17:13:40,17:18:40,17:23:40,17:28:40,17:33:40,17:38:40,17:43:40,17:48:40,17:53:40,17:58:40,18:03:40,18:08:40,18:14:40,18:21:40,18:29:40,18:37:40,18:45:40,18:53:40,19:01:40,19:09:40,19:17:40,19:25:40,19:33:40,19:41:40,19:49:40,19:57:40,20:05:40,20:13:40,20:22:40,20:31:40,20:40:40,20:49:40,20:58:40,21:07:40,21:16:40,21:25:40,21:34:40,21:43:40,21:53:40,22:03:40,22:13:40,22:23:40,22:34:40,22:45:40,22:56:40,23:07:40,23:18:40,23:33:25
용산,0,2,5:32:15,5:45:55,5:55:55,6:05:55,6:12:55,6:19:55,6:26:55,6:33:55,6:40:55,6:46:55,6:52:55,6:58:55,7:03:55,7:08:55,7:13:55,7:18:55,7:23:55,7:28:55,7:33:55,7:38:55,7:43:55,7:48:55,7:53:55,7:58:55,8:03:55,8:08:55,8:13:55,8:19:55,8:25:55,8:31:55,8:37:55,8:43:55,8:50:55,8:57:55,9:04:55,9:11:55,9:18:55,9:25:55,9:32:55,9:39:55,9:46:55,9:53:55,10:00:55,10:07:55,10:14:55,10:21:55,10:29:55,10:37:55,10:45:55,10:53:55,11:01:55,11:09:55,11:17:55,11:25:55,11:33:55,11:41:55,11:49:55,11:57:55,12:05:55,12:13:55,12:21:55,12:29:55,12:37:55,12:45:55,12:53:55,13:01:55,13:09:55,13:17:55,13:25:55,13:33:55,13:41:55,13:49:55,13:57:55,14:05:55,14:13:55,14:21:55,14:29:55,14:37:55,14:45:55,14:53:55,15:01:55,15:09:55,15:17:55,15:25:55,15:33:55,15:41:55,15:49:55,15:57:55,16:05:55,16:13:55,16:20:55,16:27:55,16:33:55,16:39:55,16:45:55,16:50:55,16:55:55,17:00:55,17:05:55,17:10:55,17:15:55,17:20:55,17:25:55,17:30:55,17:35:55,17:40:55,17:45:55,17:50:55,17:55:55,18:00:55,18:05:55,18:10:55,18:16:55,18:23:55,18:31:55,18:39:55,18:47:55,18:55:55,19:03:55,19:11:55,19:19:55,19:27:55,19:35:55,19:43:55,19:51:55,19:59:55,20:07:55,20:15:55,20:24:55,20:33:55,20:42:55,20:51:55,21:00:55,21:09:55,21:18:55,21:27:55,21:36:55,21:45:55,21:55:55,22:05:55,22:15:55,22:25:55,22:36:55,22:47:55,22:58:55,23:09:55,23:20:55,23:35:40
죽전,0,2,5:34:00,5:47:40,5:57:40,6:07:40,6:14:40,6:21:40,6:28:40,6:35:40,6:42:40,6:48:40,6:54:40,7:00:40,7:05:40,7:10:40,7:15:40,7:20:40,7:25:40,7:30:40,7:35:40,7:40:40,7:45:40,7:50:40,7:55:40,8:00:40,8:05:40,8:10:40,8:15:40,8:21:40,8:27:40,8:33:40,8:39:40,8:45:40,8:52:40,8:59:40,9:06:40,9:13:40,9:20:40,9:27:40,9:34:40,9:41:40,9:48:40,9:55:40,10:02:40,10:09:40,10:16:40,10:23:40,10:31:40,10:39:40,10:47:40,10:55:40,11:03:40,11:11:40,11:19:40,11:27:40,11:35:40,11:43:40,11:51:40,11:59:40,12:07:40,12:15:40,12:23:40,12:31:40,12:39:40,12:47:40,12:55:40,13:03:40,13:11:40,13:19:40,13:27:40,13:35:40,13:43:40,13:51:40,13:59:40,14:07:40,14:15:40,14:23:40,14:31:40,14:39:40,14:47:40,14:55:40,15:03:40,15:11:40,15:19:40,15:27:40,15:35:40,15:43:40,15:51:40,15:59:40,16:07:40,16:15:40,16:22:40,16:29:40,16:35:40,16:41:40,16:47:40,16:52:40,16:57:40,17:02:40,17:07:40,17:12:40,17:17:40,17:22:40,17:27:40,17:32:40,17:37:40,17:42:40,17:47:40,17:52:40,17:57:40,18:02:40,18:07:40,18:12:40,18:18:40,18:25:40,18:33:40,18:41:40,18:49:40,18:57:40,19:05:40,19:13:40,19:21:40,19:29:40,19:37:40,19:45:40,19:53:40,20:01:40,20:09:40,20:17:40,20:26:40,20:35:40,20:44:40,20:53:40,21:02:40,21:11:40,21:20:40,21:29:40,21:38:40,21:47:40,21:57:40,22:07:40,22:17:40,22:27:40,22:38:40,22:49:40,23:00:40,23:11:40,23:22:40,23:37:25
감삼,0,2,5:35:45,5:49:25,5:59:25,6:09:25,6:16:25,6:23:25,6:30:25,6:37:25,6:44:25,6:50:25,6:56:25,7:02:25,7:07:25,7:12:25,7:17:25,7:22:25,7:27:25,7:32:25,7:37:25,7:42:25,7:47:25,7:52:25,7:57:25,8:02:25,8:07:25,8:12:25,8:17:25,8:23:25,8:29:25,8:35:25,8:41:25,8:47:25,8:54:25,9:01:25,9:08:25,9:15:25,9:22:25,9:29:25,9:36:25,9:43:25,9:50:25,9:57:25,10:04:25,10:11:25,10:18:25,10:25:25,10:33:25,10:41:25,10:49:25,10:57:25,11:05:25,11:13:25,11:21:25,11:29:25,11:37:25,11:45:25,11:53:25,12:01:25,12:09:25,12:17:25,12:25:25,12:33:25,12:41:25,12:49:25,12:57:25,13:05:25,13:13:25,13:21:25,13:29:25,13:37:25,13:45:25,13:53:25,14:01:25,14:09:25,14:17:25,14:25:25,14:33:25,14:41:25,14:49:25,14:57:25,15:05:25,15:13:25,15:21:25,15:29:25,15:37:25,15:45:25,15:53:25,16:01:25,16:09:25,16:17:25,16:24:25,16:31:25,16:37:25,16:43:25,16:49:25,16:54:25,16:59:25,17:04:25,17:09:25,17:14:25,17:19:25,17:24:25,17:29:25,17:34:25,17:39:25,17:44:25,17:49:25,17:54:25,17:59:25,18:04:25,18:09:25,18:14:25,18:20:25,18:27:25,18:35:25,18:43:25,18:51:25,18:59:25,19:07:25,19:15:25,19:23:25,19:31:25,19:39:25,19:47:25,19:55:25,20:03:25,20:11:25,20:19:25,20:28:25,20:37:25,20:46:25,20:55:25,21:04:25,21:13:25,21:22:25,21:31:25,21:40:25,21:49:25,21:59:25,22:09:25,22:19:25,22:29:25,22:40:25,22:51:25,23:02:25,23:13:25,23:24:25,23:39:10
